Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    RPAREN          reduce using rule 189 (Result -> IDENT PERIOD IDENT .)
    COMMA           reduce using rule 189 (Result -> IDENT PERIOD IDENT .)
    RBRACK          reduce using rule 189 (Result -> IDENT PERIOD IDENT .)
    STRING          reduce using rule 189 (Result -> IDENT PERIOD IDENT .)
    COLON           reduce using rule 189 (Result -> IDENT PERIOD IDENT .)


state 300

    (177) Parameters -> LPAREN ParameterList COMMA RPAREN .

    IDENT           reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LPAREN          reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MAP             reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    FUNC            reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ASSIGN          reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RPAREN          reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COMMA           reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RBRACK          reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRING          reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COLON           reduce using rule 177 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 301

    (179) ParameterList -> ParameterList COMMA IDENT .
    (180) ParameterList -> ParameterList COMMA IDENT . PERIOD IDENT
    (27) IdentifierList -> IDENT .
    (28) IdentifierList -> IDENT . COMMA IdentifierList

    RPAREN          reduce using rule 179 (ParameterList -> ParameterList COMMA IDENT .)
    PERIOD          shift and go to state 386
    IDENT           reduce using rule 27 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 27 (IdentifierList -> IDENT .)
    MUL             reduce using rule 27 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 27 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 27 (IdentifierList -> IDENT .)
    MAP             reduce using rule 27 (IdentifierList -> IDENT .)
    FUNC            reduce using rule 27 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68

  ! COMMA           [ reduce using rule 179 (ParameterList -> ParameterList COMMA IDENT .) ]


state 302

    (181) ParameterList -> ParameterList COMMA Type .

    RPAREN          reduce using rule 181 (ParameterList -> ParameterList COMMA Type .)
    COMMA           reduce using rule 181 (ParameterList -> ParameterList COMMA Type .)


state 303

    (182) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 182 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 182 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 304

    (185) ParameterDecl -> IdentifierList IDENT PERIOD . IDENT

    IDENT           shift and go to state 387


state 305

    (26) ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN . ExpressionList
    (59) ExpressionList -> . Expr
    (60) ExpressionList -> . ExpressionList COMMA Expr
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr LOR UnaryExpr
    (63) Expr -> . Expr LAND UnaryExpr
    (64) Expr -> . Expr EQL UnaryExpr
    (65) Expr -> . Expr NEQ UnaryExpr
    (66) Expr -> . Expr LSS UnaryExpr
    (67) Expr -> . Expr LEQ UnaryExpr
    (68) Expr -> . Expr GTR UnaryExpr
    (69) Expr -> . Expr GEQ UnaryExpr
    (70) Expr -> . Expr ADD UnaryExpr
    (71) Expr -> . Expr SUB UnaryExpr
    (72) Expr -> . Expr OR UnaryExpr
    (73) Expr -> . Expr XOR UnaryExpr
    (74) Expr -> . Expr MUL UnaryExpr
    (75) Expr -> . Expr QUO UnaryExpr
    (76) Expr -> . Expr REM UnaryExpr
    (77) Expr -> . Expr SHL UnaryExpr
    (78) Expr -> . Expr SHR UnaryExpr
    (79) Expr -> . Expr AND UnaryExpr
    (80) Expr -> . Expr AND_NOT UnaryExpr
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
    (101) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (113) FunctionLit -> . FUNC Signature FunctionBody
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 123
    RUNE            shift and go to state 124
    STRING          shift and go to state 125
    FUNC            shift and go to state 130
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 388
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 306

    (288) TypeT -> LPAREN IDENT PERIOD IDENT . RPAREN

    RPAREN          shift and go to state 389


state 307

    (52) PointerType -> MUL IDENT PERIOD IDENT .

    ASSIGN          reduce using rule 52 (PointerType -> MUL IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 52 (PointerType -> MUL IDENT PERIOD IDENT .)
    LBRACE          reduce using rule 52 (PointerType -> MUL IDENT PERIOD IDENT .)
    RPAREN          reduce using rule 52 (PointerType -> MUL IDENT PERIOD IDENT .)
    COMMA           reduce using rule 52 (PointerType -> MUL IDENT PERIOD IDENT .)
    RBRACK          reduce using rule 52 (PointerType -> MUL IDENT PERIOD IDENT .)
    STRING          reduce using rule 52 (PointerType -> MUL IDENT PERIOD IDENT .)
    COLON           reduce using rule 52 (PointerType -> MUL IDENT PERIOD IDENT .)


state 308

    (29) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    ASSIGN          reduce using rule 29 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOLON       reduce using rule 29 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 29 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 29 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 29 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RBRACK          reduce using rule 29 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 29 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 29 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 309

    (33) ElementType -> IDENT PERIOD . IDENT

    IDENT           shift and go to state 390


state 310

    (62) Expr -> Expr LOR UnaryExpr .

    LOR             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    LAND            reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    EQL             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    NEQ             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    LSS             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    LEQ             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    GTR             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    GEQ             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    ADD             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    SUB             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    OR              reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    XOR             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    MUL             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    QUO             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    REM             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    SHL             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    SHR             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    AND             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    AND_NOT         reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    RBRACK          reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    COMMA           reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    SEMICOLON       reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    INC             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    DEC             reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    ASSIGN          reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    ADD_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    SUB_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    OR_ASSIGN       reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    XOR_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    MUL_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    QUO_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    REM_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    AND_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    SHL_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    SHR_ASSIGN      reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    RPAREN          reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    LBRACE          reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    COLON           reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    RBRACE          reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)
    ELSE            reduce using rule 62 (Expr -> Expr LOR UnaryExpr .)


state 311

    (63) Expr -> Expr LAND UnaryExpr .

    LOR             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    LAND            reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    EQL             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    NEQ             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    LSS             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    LEQ             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    GTR             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    GEQ             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    ADD             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    SUB             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    OR              reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    XOR             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    MUL             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    QUO             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    REM             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    SHL             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    SHR             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    AND             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    AND_NOT         reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    RBRACK          reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    COMMA           reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    SEMICOLON       reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    INC             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    DEC             reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    ASSIGN          reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    ADD_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    SUB_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    OR_ASSIGN       reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    XOR_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    MUL_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    QUO_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    REM_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    AND_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    SHL_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    SHR_ASSIGN      reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    RPAREN          reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    LBRACE          reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    COLON           reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    RBRACE          reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)
    ELSE            reduce using rule 63 (Expr -> Expr LAND UnaryExpr .)


state 312

    (64) Expr -> Expr EQL UnaryExpr .

    LOR             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    LAND            reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    EQL             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    NEQ             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    LSS             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    LEQ             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    GTR             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    GEQ             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    ADD             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    SUB             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    OR              reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    XOR             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    MUL             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    QUO             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    REM             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    SHL             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    SHR             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    AND             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    AND_NOT         reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    RBRACK          reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    COMMA           reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    SEMICOLON       reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    INC             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
    DEC             reduce using rule 64 (Expr -> Expr EQL UnaryExpr .)
